UTF-8
a|2
(Anatomie)|Guckelchen (ëgs.)|An
(Varianten)|An (alt.)
aachtdeeler|1
-|Oktologie
aachterbunn|1
(Varianten)|Achterbahn (alt.)
aalbes|1
-|Blénkert
aangel|1
-|Fëschrutt|Rutt
aangelsbierg|1
(Uertschaftsnimm)|Angelsberg
aansebuerg|1
(Uertschaftsnimm)|Ansembourg
aarbecht|2
-|Pensum|Schaff|Aarbechtsplaz|Beschäftegung|Plaz|Job
-|Beschäftegung|Occupatioun
aarbechter|1
-|Doléiner
aarbechterklass|1
-|Proletariat
aarbechtsaccident|1
-|Aarbechtsonfall
aarbechtsbedéngung|1
-|Aarbechtskonditioun
aarbechtsdag|1
-|Schaffdag|Wäerteg
aarbechtserlaabnes|1
(Varianten)|Aarbechtserlaabnis
aarbechtserlaabnis|1
(Varianten)|Aarbechtserlaabnes
aarbechtsklima|1
-|Betribsklima
aarbechtskonditioun|1
-|Aarbechtsbedéngung
aarbechtskontrakt|1
-|Aarbechtsvertrag
aarbechtsleeschtung|1
-|Leeschtungsfäegkeet|Rendement|Ertrag
aarbechtslosegkeet|1
-|Chômage
aarbechtslosen|1
-|Chômeur
aarbechtsloun|1
-|Pai|Loun|Salaire|Gehalt
aarbechtsonfall|1
-|Aarbechtsaccident
aarbechtsopdrag|1
(Varianten)|Aarbechtsoptrag (recomm.)
aarbechtsoptrag|1
(Varianten)|Aarbechtsopdrag (alt.)
aarbechtsplaz|1
-|Aarbecht|Pensum|Schaff|Beschäftegung|Plaz|Job
aarbechtsverhältnes|1
(Varianten)|Aarbechtsverhältnis
aarbechtsverhältnis|1
(Varianten)|Aarbechtsverhältnes
aarbechtsvertrag|1
-|Aarbechtskontrakt
aarbechtszäitkont|1
(Varianten)|Aarbechtszäitkonto (alt.)
aarbechtszäitkonto|1
(Varianten)|Aarbechtszäitkont (recomm.)
aarbechtszëmmer|1
-|Büro
aarmband|1
-|Bracelet
aarmséilegkeet|1
-|Daierlechkeet|Schappegkeet
aarsch|1
(Varianten)|Aasch (vulg.)
aarschbak|1
(Varianten)|Aaschbak
aarschdaarm|1
(Varianten)|Aaschdaarm
aarschkrécher|1
(Varianten)|Aaschkrécher
aarschlach|1
(Varianten)|Aaschlach
aart|1
-|Manéier
aartendiversitéit|1
-|Aartevillfalt
aartevillfalt|1
-|Aartendiversitéit
aasch|2
(Varianten)|Aarsch (vulg.)
-|Hënner|Hënnschten
aaschbak|1
(Varianten)|Aarschbak
aaschdaarm|1
(Varianten)|Aarschdaarm
aaschkrécher|1
(Varianten)|Aarschkrécher
aaschlach|1
(Varianten)|Aarschlach
aascht|1
-|Fachrichtung|Zwäig
aassel|1
(Uertschaftsnimm)|Assel
aasselbur|1
(Uertschaftsnimm)|Asselborn
aasselscheier|1
(Uertschaftsnimm)|Asselscheuer
abat-jour|1
-|Luuchteschierm
abau|1
-|Installatioun
aberuffung|1
-|Convocatioun
abgascht|1
-|Jalousheet|Näid
abiergerung|1
-|Naturalisatioun
abiergerungsprozedur|1
-|Naturalisatiounsprozedur
abildung|1
-|Fantasie
ablack|1
-|Ament|Moment|Strapp|Zäitpunkt
abléck|1
-|Sekonn
abonnent|1
-|Bezéier
abrëll|1
-|Ouschtermount|Fréileng
abrëllsgeck|1
-|Abrëllswitz
abrëllswitz|1
-|Abrëllsgeck
absence|1
-|Ofwiesenheet
absicht|1
-|Intentioun
abstentioun|1
-|Enthalung
abstraktioun|1
-|ofgesi vun
abteilung|1
-|Service
abus|2
-|Mëssbrauch
-|Mëssstand
acceleratioun|1
-|Beschleunegung
accent|1
-|Toun
accident|1
-|Onfall|Ongléck
accord|1
-|Eenegung|Averständnes|Ofkommes|Konventioun
accouchement|1
-|Entbindung|Gebuert
accumulatioun|1
(Varianten)|Akkumulatioun (recomm.)
accusatioun|1
-|Beschëllegung
accès|1
-|Zougank|Zougrëff
achs|1
-|Richtlinn
achterbahn|1
(Varianten)|Aachterbunn (recomm.)
acquis|1
-|Errongenschaft
acquisitioun|2
-|Uschafung
-|Kaf
acteur|1
-|Schauspiller
acteurschoul|1
-|Schauspillschoul
adaptatioun|1
-|Upassung
adder|1
-|Natter
additioun|2
-|Rechnung
-|Zomm
adelegen|1
-|Aristokrat
administratioun|2
-|Verwaltung
-|Gestioun
adultère|1
-|Säitesprong
aendokter|1
-|Ophtalmolog
afaart|1
-|Entrée
afall|1
-|Iddi
afegesiicht|1
-|Bok|Mask
afennoss|2
-|Kackuett
-|Kakuett
afennossbotter|1
-|Kakuettebotter
affer|2
-|Don|Gof
-|Doudesaffer|Sacrifice
affiche|1
-|Plakat|Pouster
affiliatioun|1
-|Memberschaft
affirmatioun|2
-|Behaaptung|Zouso
-|Ausso
affront|2
-|Humiliatioun|Damiddegung|Erniddregung
-|Beleidegung
affär|2
-|Dossier
-|Saach
afouer|1
-|Import
aféierung|2
-|Aleedung|Introduktioun
-|Etablissement
agang|1
(Varianten)|Agank (recomm.)
agank|2
-|Entrée|Zougank
(Varianten)|Agang (alt.)
agebuerenen|1
-|Urawunner
agenda|2
-|Bichelchen|Notizbuch|Terminkalenner|Calepin
-|Täschekalenner
agent|1
-|Vertrieder
ageständnes|2
-|Bekenntnis|Geständnes
(Varianten)|Ageständnis
ageständnis|1
(Varianten)|Ageständnes
aggressioun|2
-|Iwwerfall
-|Ugrëff
agrafeuse|1
-|Pëtzmaschinn|Tacker
agraff|2
-|Bürosklamer|Krämpchen
-|Heftklamer|Klamer
agrikultur|1
-|Akerbau|Landwirtschaft
agrëff|1
-|Operatioun
ajout|1
-|Zousaz
akaf|1
-|Kaf
akafsféiwer|1
-|Shoppingféiwer
akafswon|1
-|Caddy|Golfcaddy
akaul|1
-|Genéck
akerbau|1
-|Landwirtschaft|Agrikultur
akeschësser|1
-|Meedéier|Meekiewerlek|Kiewerlek
akklimatisatioun|1
-|Assimilatioun|Upassung
akkordeon|1
-|Zéiharmonika
akku|1
-|Batterie
akkumulatioun|1
(Varianten)|Accumulatioun (alt.)
akommes|1
-|Revenu
akommesverhältnes|1
(Varianten)|Akommesverhältnis
akommesverhältnis|1
(Varianten)|Akommesverhältnes
akribie|1
-|Grëndlechkeet|Präzisioun|Prezisioun
akt|4
-|Dokument|Pabeier
-|Plakegen
-|Sex|Geschlechtsverkéier|Kopulatioun|Kohabitatioun (fachspr.)|Nummer (ëgs.)|Féck (vulg.)|Koitus (fachspr.)|Verkéier (ëgs.)|Geschlechtsakt
-|Nu
aktie|1
-|Wäertpabeier
aktionärsreunioun|1
-|Aktionärsversammlung
aktionärsversammlung|1
-|Aktionärsreunioun
aktioun|1
-|Handlung|Dot|Operatioun
aktivatioun|1
-|Aktivéierung
aktivismus|1
(Varianten)|Aktivissem
aktivissem|1
(Varianten)|Aktivismus
aktivitéitsbericht|1
-|Aktivitéitsrapport
aktivitéitsrapport|1
-|Aktivitéitsbericht
aktivéierung|2
-|Aktivatioun
-|Fräischaltung
aktualiséierung|1
-|Update
aktualitéit|1
-|Neiegkeet
albdram|1
-|Cauchemar
aleedung|1
-|Introduktioun|Aféierung
alen|1
-|Pätter
alien|1
-|Ausserierdeschen
alimenten|1
(Varianten)|Alimenter (recomm.)
alimenter|1
(Varianten)|Alimenten (alt.)
alkoholvendeur|1
-|Alkoholverkeefer
alkoholverkeefer|1
-|Alkoholvendeur
all|1
-|Weltall|Universum
allerborn|1
(Uertschaftsnimm)|Allerbur
allerbur|1
(Uertschaftsnimm)|Allerborn
allerhellgeblumm|1
-|Chrisantème|Chrysanthem
allerhellgemount|1
-|November|Wantermount
allerhellgen|1
-|Allerhellgendag
allerhellgendag|1
-|Allerhellgen
allmächtegkeet|1
-|Omnipotenz
allocatioun|1
-|Zoulag
allusioun|1
-|Uspillung
allënster|1
(Uertschaftsnimm)|Altlinster
alphabetisatioun|1
-|Alphabetiséierung
alphabetiséierung|1
-|Alphabetisatioun
alpinist|1
-|Biergsteiger
alrodeschhaff|1
(Uertschaftsnimm)|Altrodeschhof
alscheid|1
(Uertschaftsnimm)|Alschent
alschent|1
(Uertschaftsnimm)|Alscheid
alternativ|1
-|Wiel
altersgrenz|1
-|Pensiounsalter
altersheem|1
-|Seniorenheem
alterspensioun|1
-|Altersrent
altersrent|1
-|Alterspensioun
altlinster|1
(Uertschaftsnimm)|Allënster
altor|1
(Varianten)|Älter (alt.)
altrier|1
(Uertschaftsnimm)|op der Schanz|Altréier
altrodeschhof|1
(Uertschaftsnimm)|Alrodeschhaff
altréier|1
(Uertschaftsnimm)|op der Schanz|Altrier
altwies|1
(Uertschaftsnimm)|Altwis
altwis|1
(Uertschaftsnimm)|Altwies
aluedung|1
-|Invitatioun
alzeng|1
(Uertschaftsnimm)|Alzingen
alzingen|1
(Uertschaftsnimm)|Alzeng
amarsch|1
-|Invasioun
amber|1
(Uertschaftsnimm)|Imbringen
ambiance|3
-|Ambiente|Stëmmung
-|Flair
-|Atmosphär
ambiente|1
-|Ambiance|Stëmmung
ambiguitéit|1
-|Zweedeitegkeet
ambitioun|1
-|Éiergäiz
amelioratioun|1
-|Verbesserung
amenagement|1
-|Ariichten
amende|1
-|Bouss|Geldbouss|Geldstrof|Strof
amendement|1
-|Ännerung
ament|1
-|Ablack|Moment|Strapp|Zäitpunkt
ampull|1
-|Bir
amtszäit|1
-|Mandat
amusement|1
-|Distraktioun
an|2
(Anatomie)|Guckelchen (ëgs.)|A
(Varianten)|A (recomm.)
analphabetismus|1
(Varianten)|Analphabetissem
analphabetissem|1
(Varianten)|Analphabetismus
anciennetéit|1
-|Déngschtalter
andacht|1
-|Pietéit
andeelung|1
-|Repartitioun
androck|3
-|Impressioun
-|Figur
-|Empfindung|Sensatioun|Feeling
androphobie|1
-|Männerphobie|Männerfeindlechkeet
andéiwen|1
-|Chicorée
anemie|1
-|Bluttaarmut
anen|1
-|Virfaren|Uranen
angab|1
-|Donnée
angelduerf|1
(Uertschaftsnimm)|Ingeldorf
angelsberg|1
(Uertschaftsnimm)|Aangelsbierg
angine|1
-|Halsentzündung
angscht|1
-|Schreck
animateur|2
-|Entertainer|Moderator
-|Moniteur
annalen|1
-|Chronik
annektéierung|1
-|Annexioun
annexioun|1
-|Annektéierung
anniversaire|1
-|Gebuertsdag
annonce|2
-|Umeldung
-|Ukënnegung
annotatioun|1
-|Commentaire|Kommentar|Remark
anod|1
-|Pluspol
anorak|1
-|Windjack
ansembourg|1
(Uertschaftsnimm)|Aansebuerg
antennebësch|1
(Varianten)|Antennëbësch (alt.)
antennëbësch|1
(Varianten)|Antennebësch (recomm.)
antisemitismus|1
-|Juddenhaass|Juddefeindlechkeet|Judeophobie
antivol|1
-|Vëlosschlass
antoniushaff|1
(Uertschaftsnimm)|Antoniushof
antoniushof|1
(Uertschaftsnimm)|Antoniushaff
antonym|1
-|Géigewuert
anung|1
-|Intuitioun|Gefill
anungslosegkeet|1
-|Ignoranz|Onwëssenheet
anästhesie|1
-|Narkos
apaartegkeet|1
-|Eegestännegkeet|Originalitéit
aperhoer|1
-|Wimper
aperçu|1
-|Virschau
aphel|1
(Astronomie)|Apsis
apparat|2
-|Maschinn
-|Telefon
appartement|1
-|Elterenhaus|Doheem|Quartéier
appell|1
-|Ruff
applaus|1
-|Bäifall
appreciatioun|2
-|Bewäertung|Schätzung
-|Aschätzung
approbatioun|1
-|Zoustëmmung
appui|1
-|Ënnerstëtzung
apsis|1
(Astronomie)|Aphel
arbitter|1
(Sport)|Kampfriichter|Schiidsriichter
archipel|1
-|Inselgrupp
archiv|1
-|Staatsarchiv
areal|1
-|Terrain
ariichten|1
-|Amenagement
ariichtung|2
-|Installatioun
-|Ausrëschtung
aristokrat|1
-|Adelegen
armaturebriet|1
(Technik)|Tableau de bord
arméi|1
-|Militär
aroma|1
-|Doft
arrivée|1
(Sport)|Zil
arroganz|1
-|Iwwerhieflechkeet
arrêt|1
-|Halt|Haltestell|Stopp|Statioun
arsdorf|1
(Uertschaftsnimm)|Uerschdref
arsdorferhof|1
-|Uereschter|Uereschterhaff|Suessem
arsenal|1
-|Hällewull
arterie|1
-|Oder|Verkéiersoder
arthritis|1
