ISO8859-1
a|1
-|An|Guckelchen
aalbes|1
-|Blénkert
aangel|1
-|Fëschrutt|Rutt
aangelsbierg|1
-|Angelsberg
aansebuerg|1
-|Ansembourg
aarbecht|2
-|Aarbechtsplaz|Beschäftegung|Job|Pensum|Plaz|Schaff
-|Beschäftegung|Occupatioun
aarbechter|1
-|Doléiner
aarbechtsconditioun|1
-|Aarbechtskonditioun
aarbechtsdag|1
-|Schaffdag|Wäerteg
aarbechtsklima|1
-|Betribsklima
aarbechtskonditioun|1
-|Aarbechtsconditioun
aarbechtskontrakt|1
-|Aarbechtsvertrag
aarbechtsleeschtung|1
-|Erdrag|Leeschtungsfäegkeet|Rendement
aarbechtslosegkeet|1
-|Chômage
aarbechtslosen|1
-|Chômeur
aarbechtsloun|1
-|Gehalt|Loun|Pai|Salaire
aarbechtsplaz|1
-|Aarbecht|Beschäftegung|Job|Pensum|Plaz|Schaff
aarbechtsvertrag|1
-|Aarbechtskontrakt
aarbechtszëmmer|1
-|Büro
aarmband|1
-|Bracelet
aarmséilegkeet|1
-|Daierlechkeet|Schappegkeet
aarsch|1
-|Aarsch (vulgär)|Aasch (vulgär)
aart|1
-|Manéier
aasch|2
-|Aarsch (vulgär)|Aasch (vulgär)
-|Hënner|Hënnschten
aascht|1
-|Fachrichtung|Zwäig
aassel|1
-|Assel
aasselbur|1
-|Asselborn
aasselscheier|1
-|Asselscheuer
aax|1
-|Aaxt
aaxt|1
-|Aax
abat-jour|1
-|Luuchteschierm
abau|1
-|Installatioun
abgascht|1
-|Jalousheet|Näid
abildung|1
-|Fantasie
ablack|1
-|Ament|Moment|Strapp|Zäitpunkt
abléck|1
-|Sekonn
abrëll|1
-|Fréileng|Ouschtermount
absenz|1
-|Ofwiesenheet
absicht|1
-|Intentioun
absiicht|1
-|Intentioun
absolutioun|1
-|Lossprechung
abstentioun|1
-|Enthalung
abstraktioun|2
-|Abstraktioun|Thema(Ënnerbegrëff)|Thematik(Ënnerbegrëff)
-|ofgesi vun
abteilung|1
-|Service
abus|2
-|Mëssbrauch
-|Mëssstand
accent|1
-|Toun
accident|1
-|Onfall|Ongléck
accord|1
-|Averständnes|Conventioun|Eenegung|Konventioun|Ofkommes
accordéon|1
-|Zéiharmonika
accouchement|1
-|Entbindung|Gebuert
accusatioun|2
-|Beschëllegung
-|Uklo
accès|1
-|Accès (fachsproochlech)|Zougank
achs|1
-|Richtlinn
achtung|1
-|Opmierksamkeet
acquisitioun|2
-|Kaf
-|Uschafung
acteur|1
-|Schauspiller
actrice|1
-|Schauspillerin
adaptatioun|1
-|Upassung
adder|1
-|Natter
additioun|2
-|Rechnung
-|Zomm
adelegen|1
-|Aristokrat
administratioun|2
-|Gestioun
-|Verwaltung
adress|1
-|Adresse|Geschécklechkeet
adresse|1
-|Adress|Geschécklechkeet
adultère|1
-|Säitesprong
afaart|1
-|Entrée
afall|1
-|Iddi
afegesiicht|1
-|Bok|Mask
afennoss|2
-|Kackuett
-|Kakuett
affer|2
-|Don|Gof
-|Doudesaffer
affiche|1
-|Affisch|Plakat|Pouster
affiliatioun|1
-|Memberschaft
affirmatioun|2
-|Ausso
-|Behaaptung|Zouso
affisch|1
-|Affiche|Plakat|Pouster
affront|2
-|Beleidegung
-|Deemiddegung|Humiliatioun
affär|2
-|Dossier
-|Saach
afouer|1
-|Import
agank|1
-|Entrée|Zougank
agebuerenen|1
-|Urawunner
agenda|2
-|Bichelchen|Calepin|Notizbuch|Terminkalenner
-|Täschekalenner
agent|1
-|Vertrieder
agentin|1
-|Spiounin|Vertriederin
ageständnes|1
-|Bekenntnis|Geständnes
aggressioun|2
-|Iwwerfall
-|Ugrëff
agrafe|2
-|Bürosklamer|Krämpchen
-|Heftklamer|Klamer
agrafeuse|1
-|Pëtzmaschinn|Tacker
agriculture|1
-|Akerbau|Landwirtschaft
agrëff|1
-|Operatioun
ahnung|1
-|Gefill|Intuitioun
akaf|1
-|Kaf
akafsweenchen|1
-|Caddy|Golfcaddy
akaul|1
-|Genéck
akerbau|1
-|Agriculture|Landwirtschaft
akeschësser|1
-|Kiewerlek|Meedéier|Meekiewerlek
akku|1
-|Batterie
akommes|1
-|Revenu
akribie|1
-|Grëndlechkeet|Präzisioun
akt|4
-|Dokument
-|Féck (vulgär)|Geschlechtsakt|Geschlechtsverkéier|Kohabitatioun (fachsproochlech)|Koitus (fachsproochlech)|Kopulatioun|Nummer (ëmgangssproochlech)|Sex|Verkéier (ëmgangssproochlech)
-|Nu
-|Plakegen
aktie|1
-|Wäertpabeier
aktioun|1
-|Dot|Handlung|Operatioun
aktualitéit|1
-|Neiegkeet
aleedung|1
-|Introduktioun
alen|1
-|Pätter
alien|1
-|Ausserierdeschen
all|1
-|Universum|Weltall
allerborn|1
-|Allerbur
allerbur|1
-|Allerborn
allerhellgeblumm|1
-|Chrisantème|Chrysanthem
allerhellgemount|1
-|November|Wantermount
allerhellgen|1
-|Allerhellgendag
allerhellgendag|1
-|Allerhellgen
alliance|1
-|Allianz|Brautrank
allianz|1
-|Alliance|Brautrank
allocatioun|1
-|Zoulag
allusioun|1
-|Uspillung
allënster|1
-|Altlinster
alpdram|1
-|Cauchemar
alpinist|1
-|Biergsteiger
alpinistin|1
-|Biergsteigerin
alrodeschhaff|1
-|Altrodeschhof
alscheid|1
-|Alschent
alschent|1
-|Alscheid
alternative|1
-|Wiel
altersgrenz|1
-|Pensiounsalter
altersheem|1
-|Seniorenheem
alterspensioun|1
-|Altersrent
altersrent|1
-|Alterspensioun
altlinster|1
-|Allënster
altrier|1
-|op der Schanz
altrodeschhof|1
-|Alrodeschhaff
altwies|1
-|Altwis
altwis|1
-|Altwies
aluedung|1
-|Invitatioun
alzeng|1
-|Alzingen
alzingen|1
-|Alzeng
amarsch|1
-|Invasioun
amber|1
-|Imbringen
ambiance|3
-|Ambiente|Stëmmung
-|Atmosphär
-|Flair
ambiente|1
-|Ambiance|Stëmmung
ambiguitéit|1
-|Zweedeitegkeet
ambitioun|1
-|Éiergäiz
amelioratioun|1
-|Verbesserung
amenagement|1
-|Ariichten
amendement|1
-|Ännerung
ament|1
-|Ablack|Moment|Strapp|Zäitpunkt
ampull|1
-|Bir
amtszäit|1
-|Mandat
amusement|2
-|Distractioun
-|Distraktioun
an|1
-|A|Guckelchen
anciennetéit|1
-|Déngschtalter
andacht|1
-|Pietéit
androck|2
-|Figur
-|Impressioun
andéiwen|1
-|Chicorée
anesthésie|1
-|Anästhesie|Narkos
angab|1
-|Donnée
angelduerf|1
-|Ingeldorf
angelsberg|1
-|Aangelsbierg
angine|1
-|Halsentzündung
angscht|1
-|Schreck
animateur|2
-|Entertainer|Moderator
-|Moniteur
animatrice|1
-|Moderatorin|Monitrice
annalen|1
-|Chronik
anniversaire|1
-|Gebuertsdag
annonce|2
-|Ukënnegung
-|Umeldong
annotatioun|1
-|Commentaire|Kommentar|Remarque
anorak|1
-|Windjack
ansembourg|1
-|Aansebuerg
antisemitismus|1
-|Juddefeindlechkeet|Juddenhaass
antivol|1
-|Vëlosschlass
antoniushaff|1
-|Antoniushof
antoniushof|1
-|Antoniushaff
anungslosegkeet|1
-|Ignoranz|Onwëssenheet
anästhesie|1
-|Anesthésie|Narkos
apaartegkeet|1
-|Eegestännegkeet|Originalitéit
aperhoer|1
-|Wimper
aphel|1
-|Apsis
apparat|2
-|Maschinn|Gefier(Ënnerbegrëff)|Vehikel(Ënnerbegrëff)
-|Telefon
appartement|1
-|Doheem|Elterenhaus|Quartéier
appell|1
-|Ruff
applaus|1
-|Bäifall
applikatioun|1
-|Ëmsetzen
appreciatioun|2
-|Aschätzung
-|Bewäertung|Schätzung
approbatioun|1
-|Zoustëmmung
appui|1
-|Ënnerstëtzung
apsis|1
-|Aphel
arbitter|1
-|Kampfriichter|Schiidsrichter
arbitterin|1
-|Arbittesch|Schiidsrichterin
arbittesch|1
-|Arbitterin|Schiidsrichterin
archiv|1
-|Staatsarchiv
areal|1
-|Terrain
ariichten|2
-|Amenagement
ariichtung|2
-|Ausrüstung
-|Installatioun
aristokrat|1
-|Adelegen
armaturebriet|1
-|Tableau de bord
arméi|1
-|Militär
aroma|1
-|Doft
arrivée|1
-|Zil
arroganz|1
-|Iwwerhieflechkeet
arrêt|1
-|Halt|Haltestell
arsdorf|1
-|Uerschdref
arsdorferhof|1
-|Suessem|Uereschter|Uereschterhaff
arsenal|1
-|Hällewull
arterie|1
-|Oder|Verkéiersoder
arthritis|1
-|Gelenkentzündung
artichaut|1
-|Artischock
artikel|1
-|Publikatioun
artikulatioun|1
-|Gelenk
artischock|1
-|Artichaut
artist|1
-|Kënschtler|Künstler
artistin|1
-|Kënschtlerin
asaz|1
-|Engagement
aschränkung|1
-|Limitatioun|Restriktioun
aschätzung|1
-|Appreciatioun
aspelt|1
-|Uespelt
aspirant|1
-|Kandidat
assel|1
-|Aassel
asselborn|1
-|Aasselbur
asselscheuer|1
-|Aasselscheier
associatioun|1
-|Club|Veräin
associé|1
-|Partner
assurance|1
-|Versécherung
astellung|1
-|Ustellung
astrolog|1
-|Stärekickert
astronaut|1
-|Kosmonaut
astronautin|1
-|Kosmonautin
asyl|1
-|Geckenhaus
athlet|1
-|Sportler
athletin|1
-|Sportlerin
atmosphär|1
-|Ambiance
atomkraaftwierk|1
-|Atomzentral
atomzentral|1
-|Atomkraaftwierk
atout|1
-|Tromp
attaque|1
-|Ugrëff
attestatioun|1
-|Bescheinegung|Certificat
attraktioun|1
-|Héichpunkt
audiobuch|1
-|Lauschterbuch
auditoire|1
-|Sall
auer|1
-|Stonn
aufgab|3
-|Flicht|Schëllegkeet
-|Missioun|Opdrag
-|Missioun|Pflicht
aufsatz|1
-|Redaktioun
augmentatioun|1
-|Erhéijung|Erhéiung
august|1
-|Karschnatz
ausbau|1
-|Verbesserung
ausbeutung|1
-|Exploitatioun
ausbildung|1
-|Formatioun|Instructioun|Instruktioun|Léier
ausbléck|1
-|Vue
ausbroch|1
-|Evasioun|Flucht
ausdauer|1
-|Gedold
ausdrock|1
-|Gesiichtsausdrock|Minn
ausenanersetzung|1
-|Sträit|Sträitgespréich
ausfaart|1
