UTF-8
a|2
(Anatomie)|Guckelchen (ëgs.)|An
(Varianten)|An (Var.)
aachtdeeler|1
-|Oktologie
aachterbunn|1
(Varianten)|Achterban (Var.)
aadler|1
(Varianten)|Adler (Var.)
aalbes|1
-|Blénkert
aangel|1
-|Fëschrutt|Rutt
aarbecht|2
-|Pensum|Schaff|Aarbechtsplaz|Beschäftegung|Plaz|Job
-|Beschäftegung|Occupatioun
aarbechter|1
-|Doléiner
aarbechterklass|1
-|Proletariat
aarbechtsaccident|1
-|Aarbechtsonfall
aarbechtsbedéngung|1
-|Aarbechtskonditioun
aarbechtscapacitéit|1
(Varianten)|Aarbechtskapazitéit (Var.)
aarbechtsdag|1
-|Broutdag|Schaffdag|Wochendag|Wierteg
aarbechtseethik|1
(Varianten)|Aarbechtsethik (Var.)
aarbechtserlabnes|1
(Varianten)|Aarbechtserlabnis
aarbechtserlabnis|1
(Varianten)|Aarbechtserlabnes
aarbechtsethik|1
(Varianten)|Aarbechtseethik (H.-schr.)
aarbechtskapazitéit|1
(Varianten)|Aarbechtscapacitéit (H.-schr.)
aarbechtsklima|1
-|Betribsklima
aarbechtskonditioun|1
-|Aarbechtsbedéngung
aarbechtskontrakt|1
-|Aarbechtsvertrag
aarbechtsleeschtung|1
-|Leeschtungsfäegkeet|Rendement|Ertrag
aarbechtslosegkeet|1
-|Chômage
aarbechtslosen|1
-|Chômeur
aarbechtsloun|1
-|Pai|Loun|Salaire|Gehalt
aarbechtsmaartathleet|1
(Varianten)|Aarbechtsmaartathlet (Var.)
aarbechtsmaartathlet|1
(Varianten)|Aarbechtsmaartathleet (H.-schr.)
aarbechtsmaartdemografie|1
(Varianten)|Aarbechtsmaartdemographie (Var.)
aarbechtsmaartdemographie|1
(Varianten)|Aarbechtsmaartdemografie (H.-schr.)
aarbechtsmaartprobleem|1
(Varianten)|Aarbechtsmaartproblem (Var.)
aarbechtsmaartproblem|1
(Varianten)|Aarbechtsmaartprobleem (H.-schr.)
aarbechtsonfall|1
-|Aarbechtsaccident
aarbechtsopdrag|1
(Varianten)|Aarbechtsoptrag (H.-schr.)
aarbechtsoptrag|1
(Varianten)|Aarbechtsopdrag (Var.)
aarbechtsplaz|1
-|Aarbecht|Pensum|Schaff|Beschäftegung|Plaz|Job
aarbechtsverhältnes|1
(Varianten)|Aarbechtsverhältnis
aarbechtsverhältnis|1
(Varianten)|Aarbechtsverhältnes
aarbechtsvertrag|1
-|Aarbechtskontrakt
aarbechtszäitkont|1
(Varianten)|Aarbechtszäitkonto (Var.)
aarbechtszäitkonto|1
(Varianten)|Aarbechtszäitkont (H.-schr.)
aarbechtszëmmer|1
-|Büro
aarmband|1
-|Bracelet
aarmséilegkeet|1
-|Daierlechkeet|Schappegkeet
aarsch|1
(Varianten)|Aasch (vulg.)
aarschbak|1
(Varianten)|Aaschbak
aarschdaarm|1
(Varianten)|Aaschdaarm
aarschkrécher|1
(Varianten)|Aaschkrécher
aarschlach|1
(Varianten)|Aaschlach
aart|1
-|Manéier
aartendiversitéit|1
-|Aartevillfalt
aartevillfalt|1
-|Aartendiversitéit
aasch|2
(Varianten)|Aarsch (vulg.)
-|Hënner|Hënnschten
aaschbak|1
(Varianten)|Aarschbak
aaschdaarm|1
(Varianten)|Aarschdaarm
aaschkrécher|1
(Varianten)|Aarschkrécher
aaschlach|1
(Varianten)|Aarschlach
aascht|1
-|Fachrichtung|Zwäig
abat-jour|1
-|Luuchteschierm
abau|1
-|Installatioun
aberuffung|1
-|Convocatioun
abgascht|1
-|Jalousheet|Näid
abiergerung|1
-|Naturalisatioun
abiergerungsprozedur|1
-|Naturalisatiounsprozedur
abildung|1
-|Fantasie
ablack|1
-|Ament|Moment|Strapp|Zäitpunkt
abléck|1
-|Sekonn
abonement|1
(Varianten)|Abonnement (H.-schr.)
abonementskaart|1
(Varianten)|Abonnementskaart (H.-schr.)
abonementstax|1
(Varianten)|Abonnementstax (H.-schr.)
abonent|1
(Varianten)|Abonnent (Var.)
abonnement|1
(Varianten)|Abonement (Var.)
abonnementskaart|1
(Varianten)|Abonementskaart (Var.)
abonnementstax|1
(Varianten)|Abonementstax (Var.)
abonnent|2
-|Bezéier
(Varianten)|Abonent (H.-schr.)
abonnéierten|1
(Varianten)|Abonéierten (Var.)
abonéierten|1
(Varianten)|Abonnéierten (H.-schr.)
abrëll|1
-|Ouschtermount|Fréileng
abrëllsgeck|1
-|Abrëllswitz
abrëllswitz|1
-|Abrëllsgeck
absence|1
-|Ofwiesenheet
absicht|1
-|Intentioun
abstentioun|1
-|Enthalung
abstraktioun|1
-|ofgesi vun
abteilung|1
-|Service
abus|2
-|Mëssbrauch
-|Mëssstand
acceleratioun|1
-|Beschleunegung
accent|1
-|Toun
accident|1
-|Onfall|Ongléck
accord|1
-|Eenegung|Averständnes|Ofkommes|Konventioun
accouchement|1
-|Entbindung|Gebuert
accumulatioun|1
(Varianten)|Akkumulatioun (H.-schr.)
accusatioun|1
-|Beschëllegung
accès|1
-|Zougank|Zougrëff
achs|1
-|Richtlinn
achterban|1
(Varianten)|Aachterbunn (H.-schr.)
acquis|1
-|Errongenschaft
acquisitioun|2
-|Uschafung
-|Kaf
acteur|1
-|Schauspiller
acteurschoul|1
-|Schauspillschoul
adaptatioun|1
-|Upassung
adder|1
-|Natter
additioun|2
-|Rechnung
-|Zomm
adelegen|1
-|Aristokrat
adler|1
(Varianten)|Aadler (H.-schr.)
administratioun|2
-|Verwaltung
-|Gestioun
adultère|1
-|Säitesprong
aendokter|1
-|Ophtalmolog
afaart|1
-|Entrée
afall|1
-|Iddi
afegesiicht|1
-|Bok|Mask
afennoss|2
-|Kackuett
-|Kakuett
afennossbotter|1
-|Kakuettebotter
affer|2
-|Don
-|Doudesaffer|Sacrifice
affiche|1
-|Plakat|Pouster
affiliatioun|1
-|Memberschaft
affiliatiounscritère|1
(Varianten)|Affiliatiounskrittär (H.-schr.)
affiliatiounskrittär|1
(Varianten)|Affiliatiounscritère (Var.)
affirmatioun|2
-|Behaaptung|Zouso
-|Ausso
affront|2
-|Humiliatioun|Damiddegung|Erniddregung
-|Beleidegung
affär|2
-|Dossier
-|Saach
afouer|1
-|Import
afrocoiffure|1
-|Afrofrisur
afrofrisur|1
-|Afrocoiffure
aféierung|2
-|Aleedung|Introduktioun
-|Etablissement
agang|1
(Varianten)|Agank (H.-schr.)
agank|2
-|Entrée|Zougank
(Varianten)|Agang (Var.)
agebuerenen|1
-|Urawunner
agenda|2
-|Bichelchen|Notizbuch|Terminkalenner|Calepin
-|Täschekalenner
agent|1
-|Vertrieder
ageständnes|2
-|Bekenntnis|Geständnes
(Varianten)|Ageständnis
ageständnis|1
(Varianten)|Ageständnes
aggressioun|2
-|Iwwerfall
-|Ugrëff
agrafeuse|1
-|Pëtzmaschinn|Tacker
agraff|2
-|Bürosklamer|Krämpchen
-|Heftklamer|Klamer
agrikultur|1
-|Akerbau|Landwirtschaft
agrëff|1
-|Operatioun
airbagprobleem|1
(Varianten)|Airbagproblem (Var.)
airbagproblem|1
(Varianten)|Airbagprobleem (H.-schr.)
ajout|1
-|Zousaz
akadeemiker|1
(Varianten)|Akademiker (Var.)
akadeemikerball|1
(Varianten)|Akademikerball (Var.)
akadeemikerverband|1
(Varianten)|Akademikerverband (Var.)
akadeemikerveräin|1
(Varianten)|Akademikerveräin (Var.)
akademiker|1
(Varianten)|Akadeemiker (H.-schr.)
akademikerball|1
(Varianten)|Akadeemikerball (H.-schr.)
akademikerverband|1
(Varianten)|Akadeemikerverband (H.-schr.)
akademikerveräin|1
(Varianten)|Akadeemikerveräin (H.-schr.)
akaf|1
-|Kaf
akafserliefnes|1
(Varianten)|Akafserliefnis
akafserliefnis|1
(Varianten)|Akafserliefnes
akafsféiwer|1
-|Shoppingféiwer
akafswon|1
-|Caddy|Golfcaddy
akaul|1
-|Genéck
akerbau|1
-|Landwirtschaft|Agrikultur
akeschësser|1
-|Meedéier|Meekiewerlek|Kiewerlek
akklimatisatioun|1
-|Assimilatioun|Upassung
akkordeon|1
-|Zéiharmonika
akku|1
-|Batterie
akkumulatioun|1
(Varianten)|Accumulatioun (Var.)
akommes|1
-|Revenu
akommesverhältnes|1
(Varianten)|Akommesverhältnis
akommesverhältnis|1
(Varianten)|Akommesverhältnes
akribie|1
-|Grëndlechkeet|Prezisioun
akt|3
-|Dokument|Pabeier
-|Sex|Geschlechtsverkéier|Kopulatioun|Kohabitatioun (fachspr.)|Nummer (ëgs.)|Féck (vulg.)|Koitus (fachspr.)|Verkéier (ëgs.)|Geschlechtsakt
-|Nu
aktie|1
-|Wäertpabeier
aktionärsreunioun|1
-|Aktionärsversammlung
aktionärsversammlung|1
-|Aktionärsreunioun
aktioun|1
-|Handlung|Dot|Operatioun
aktivatioun|1
-|Aktivéierung
aktivismus|1
(Varianten)|Aktivissem
aktivissem|1
(Varianten)|Aktivismus
aktivitéitsbericht|1
-|Aktivitéitsrapport
aktivitéitsrapport|1
-|Aktivitéitsbericht
aktivéierung|2
-|Aktivatioun
-|Fräischaltung
aktualiséierung|1
-|Update
aktualitéit|1
-|Neiegkeet
aktualitéitstheema|1
(Varianten)|Aktualitéitsthema (Var.)
aktualitéitsthema|1
(Varianten)|Aktualitéitstheema (H.-schr.)
albdram|1
-|Cauchemar
aleedung|1
-|Introduktioun|Aféierung
alen|1
-|Pätter
algeerier|1
(Varianten)|Algerier (Var.)
algerier|1
(Varianten)|Algeerier (H.-schr.)
alien|1
-|Ausserierdeschen
alimenten|1
(Varianten)|Alimenter (H.-schr.)
alimenter|1
(Varianten)|Alimenten (Var.)
alkoholprobleem|1
(Varianten)|Alkoholproblem (Var.)
alkoholproblem|1
(Varianten)|Alkoholprobleem (H.-schr.)
alkoholvendeur|1
-|Alkoholverkeefer
alkoholverkeefer|1
-|Alkoholvendeur
all|1
-|Weltall|Universum
alldagsprobleem|1
(Varianten)|Alldagsproblem (Var.)
alldagsproblem|1
(Varianten)|Alldagsprobleem (H.-schr.)
alldagstheema|1
(Varianten)|Alldagsthema (Var.)
alldagsthema|1
(Varianten)|Alldagstheema (H.-schr.)
allergeen|1
(Varianten)|Allergen (Var.)
allergen|1
(Varianten)|Allergeen (H.-schr.)
allerhellegeblumm|1
-|Chrisantème|Chrysanthem
allerhellegemount|1
-|November|Wantermount
allerhellegen|1
-|Allerhellegendag
allerhellegendag|1
-|Allerhellegen
allmächtegkeet|1
-|Omnipotenz
allocatioun|1
-|Zoulag
allusioun|1
-|Uspillung
alphabetisatioun|1
-|Alphabetiséierung
alphabetiséierung|1
-|Alphabetisatioun
alpinist|1
-|Biergsteiger
alternativ|1
-|Wiel|Choix
altersgrenz|1
-|Pensiounsalter
altersheem|1
-|Seniorenheem
alterspensioun|1
-|Altersrent
altersrent|1
-|Alterspensioun
altor|1
(Varianten)|Älter (Var.)
altréier|1
(Uertschaftsnimm)|op der Schanz
aluedung|1
-|Invitatioun
amarsch|1
-|Invasioun
amateursekipp|1
(Varianten)|Amateursequipe (Var.)
amateursequipe|1
(Varianten)|Amateursekipp (H.-schr.)
ambiance|3
-|Ambiente|Stëmmung
-|Flair
-|Atmosphär
ambiente|1
-|Ambiance|Stëmmung
ambiguitéit|1
-|Zweedeitegkeet
ambitioun|1
-|Éiergäiz
amelioratioun|1
-|Verbesserung
amenagement|1
-|Ariichten
amende|1
-|Bouss|Geldbouss|Geldstrof|Strof
amendement|1
-|Ännerung
ament|1
-|Ablack|Moment|Strapp|Zäitpunkt
ampull|1
-|Bier
amtszäit|1
-|Mandat
amusement|1
-|Distraktioun
an|2
(Anatomie)|Guckelchen (ëgs.)|A
(Varianten)|A (H.-schr.)
an|1
-|Virfaren|Uran|Virfar
analphabetismus|1
(Varianten)|Analphabetissem
analphabetissem|1
(Varianten)|Analphabetismus
anamnees|1
(Varianten)|Anamnes (Var.)
anamneesis|1
(Varianten)|Anamnesis (Var.)
anamnes|1
(Varianten)|Anamnees (H.-schr.)
anamnesis|1
(Varianten)|Anamneesis (H.-schr.)
ananasjughurt|1
(Varianten)|Ananasjugurt (H.-schr.)
ananasjugurt|1
